,Unnamed: 0,Unnamed: 0.1,loan_status,Principal,terms,effective_date,due_date,age,education,Gender
52,62,62,PAIDOFF,1000,30,9/11/2016,10/10/2016,34,High School or Below,male
53,63,63,PAIDOFF,1000,30,9/11/2016,10/10/2016,45,college,male
54,65,65,PAIDOFF,900,15,9/11/2016,9/25/2016,28,college,male
55,66,66,PAIDOFF,1000,30,9/11/2016,10/10/2016,28,Bechalor,male
56,67,67,PAIDOFF,1000,30,9/11/2016,10/10/2016,37,High School or Below,male
57,69,69,PAIDOFF,1000,30,9/11/2016,10/10/2016,43,Bechalor,male
58,70,70,PAIDOFF,800,15,9/11/2016,9/25/2016,29,college,male
59,71,71,PAIDOFF,800,15,9/11/2016,9/25/2016,29,High School or Below,male
60,72,72,PAIDOFF,1000,30,9/11/2016,10/10/2016,33,Bechalor,female
61,73,73,PAIDOFF,1000,15,9/11/2016,9/25/2016,34,college,male
62,74,74,PAIDOFF,1000,15,9/11/2016,9/25/2016,25,college,male
63,75,75,PAIDOFF,1000,30,9/11/2016,10/10/2016,30,High School or Below,male
64,77,77,PAIDOFF,1000,30,9/11/2016,10/10/2016,35,college,male
65,79,79,PAIDOFF,1000,30,9/11/2016,10/10/2016,44,High School or Below,female
66,80,80,PAIDOFF,1000,30,9/11/2016,10/10/2016,28,High School or Below,male
67,81,81,PAIDOFF,1000,7,9/11/2016,9/17/2016,25,college,male
68,82,82,PAIDOFF,1000,15,9/11/2016,9/25/2016,29,college,male
69,83,83,PAIDOFF,800,15,9/11/2016,9/25/2016,33,college,male
70,86,86,PAIDOFF,1000,30,9/11/2016,10/10/2016,24,High School or Below,female
71,87,87,PAIDOFF,1000,30,9/11/2016,10/10/2016,27,college,female
72,89,89,PAIDOFF,800,15,9/11/2016,9/25/2016,46,High School or Below,female
73,90,90,PAIDOFF,800,15,9/11/2016,9/25/2016,34,college,female
74,92,92,PAIDOFF,800,15,9/11/2016,9/25/2016,38,High School or Below,male
75,93,93,PAIDOFF,800,15,9/11/2016,9/25/2016,27,High School or Below,male
76,94,94,PAIDOFF,1000,30,9/11/2016,10/10/2016,33,High School or Below,male
77,95,95,PAIDOFF,1000,30,9/11/2016,10/10/2016,36,college,male
78,97,97,PAIDOFF,1000,30,9/11/2016,10/10/2016,34,college,male
79,98,98,PAIDOFF,1000,30,9/11/2016,10/10/2016,22,High School or Below,male
80,99,99,PAIDOFF,1000,30,9/11/2016,10/10/2016,31,Bechalor,female
81,101,101,PAIDOFF,800,15,9/11/2016,9/25/2016,38,college,male
82,102,102,PAIDOFF,1000,30,9/11/2016,10/10/2016,30,college,male
83,103,103,PAIDOFF,1000,15,9/11/2016,9/25/2016,45,High School or Below,male
84,104,104,PAIDOFF,1000,15,9/11/2016,9/25/2016,35,college,male
85,106,106,PAIDOFF,1000,30,9/11/2016,10/10/2016,31,High School or Below,male
86,107,107,PAIDOFF,1000,30,9/11/2016,10/10/2016,31,High School or Below,male
87,108,108,PAIDOFF,1000,30,9/11/2016,10/10/2016,28,college,male
88,109,109,PAIDOFF,1000,7,9/11/2016,9/24/2016,29,college,male
89,110,110,PAIDOFF,800,15,9/11/2016,9/25/2016,29,college,male
90,111,111,PAIDOFF,1000,30,9/11/2016,11/9/2016,27,college,female
91,112,112,PAIDOFF,1000,30,9/11/2016,10/10/2016,27,college,male
92,113,113,PAIDOFF,1000,30,9/11/2016,10/10/2016,33,college,male
93,114,114,PAIDOFF,1000,30,9/11/2016,10/10/2016,28,college,male
94,115,115,PAIDOFF,1000,15,9/11/2016,9/25/2016,25,High School or Below,male
95,116,116,PAIDOFF,1000,30,9/11/2016,10/10/2016,40,college,male
96,117,117,PAIDOFF,1000,30,9/11/2016,10/10/2016,23,High School or Below,male
97,118,118,PAIDOFF,1000,30,9/11/2016,10/10/2016,35,Bechalor,male
98,119,119,PAIDOFF,800,15,9/11/2016,9/25/2016,24,college,male
99,120,120,PAIDOFF,1000,30,9/11/2016,10/10/2016,34,college,male
100,121,121,PAIDOFF,1000,30,9/11/2016,10/10/2016,22,High School or Below,male
101,122,122,PAIDOFF,1000,15,9/11/2016,10/25/2016,20,college,male
102,123,123,PAIDOFF,1000,15,9/11/2016,9/25/2016,23,college,male
103,124,124,PAIDOFF,1000,30,9/11/2016,10/10/2016,33,college,male
104,125,125,PAIDOFF,1000,30,9/11/2016,10/10/2016,26,college,male
105,126,126,PAIDOFF,1000,15,9/11/2016,9/25/2016,28,High School or Below,male
106,127,127,PAIDOFF,800,15,9/11/2016,9/25/2016,43,High School or Below,male
107,128,128,PAIDOFF,1000,15,9/11/2016,9/25/2016,34,Bechalor,male
108,129,129,PAIDOFF,1000,30,9/11/2016,10/10/2016,38,Bechalor,male
109,130,130,PAIDOFF,1000,15,9/11/2016,9/25/2016,26,High School or Below,male
110,131,131,PAIDOFF,800,15,9/11/2016,9/25/2016,43,High School or Below,male
111,132,132,PAIDOFF,1000,30,9/11/2016,10/10/2016,26,High School or Below,male
112,133,133,PAIDOFF,1000,30,9/11/2016,10/10/2016,33,college,female
113,134,134,PAIDOFF,800,15,9/11/2016,9/25/2016,24,college,male
114,135,135,PAIDOFF,1000,30,9/11/2016,10/10/2016,30,High School or Below,male
115,136,136,PAIDOFF,800,15,9/11/2016,9/25/2016,32,High School or Below,female
116,137,137,PAIDOFF,1000,15,9/11/2016,10/25/2016,22,college,male
117,138,138,PAIDOFF,1000,15,9/11/2016,9/25/2016,47,High School or Below,male
118,139,139,PAIDOFF,1000,30,9/11/2016,10/10/2016,20,High School or Below,male
119,140,140,PAIDOFF,1000,30,9/11/2016,10/10/2016,28,High School or Below,male
120,141,141,PAIDOFF,800,15,9/11/2016,9/25/2016,35,college,male
121,143,143,PAIDOFF,800,15,9/11/2016,9/25/2016,33,college,female
122,144,144,PAIDOFF,1000,30,9/11/2016,10/10/2016,30,High School or Below,male
123,145,145,PAIDOFF,1000,15,9/11/2016,9/25/2016,31,college,male
124,146,146,PAIDOFF,1000,30,9/11/2016,11/9/2016,26,college,female
125,148,148,PAIDOFF,1000,15,9/12/2016,9/26/2016,26,Bechalor,male
126,149,149,PAIDOFF,800,15,9/12/2016,9/26/2016,35,Bechalor,male
127,151,151,PAIDOFF,800,15,9/12/2016,9/26/2016,23,college,male
128,152,152,PAIDOFF,500,15,9/12/2016,9/26/2016,23,college,female
129,153,153,PAIDOFF,1000,15,9/12/2016,9/26/2016,30,college,male
130,154,154,PAIDOFF,1000,30,9/12/2016,10/11/2016,34,college,male
131,155,155,PAIDOFF,1000,30,9/12/2016,10/11/2016,36,High School or Below,female
132,157,157,PAIDOFF,800,15,9/12/2016,9/26/2016,29,High School or Below,male
133,158,158,PAIDOFF,1000,15,9/12/2016,9/26/2016,28,college,female
134,159,159,PAIDOFF,1000,30,9/12/2016,10/11/2016,27,High School or Below,male
135,160,160,PAIDOFF,1000,15,9/12/2016,9/26/2016,24,High School or Below,male
136,161,161,PAIDOFF,800,15,9/12/2016,9/26/2016,31,Bechalor,male
137,162,162,PAIDOFF,1000,30,9/12/2016,10/11/2016,28,High School or Below,male
138,163,163,PAIDOFF,1000,15,9/12/2016,9/26/2016,27,college,female
139,164,164,PAIDOFF,1000,15,9/12/2016,9/26/2016,25,High School or Below,male
140,165,165,PAIDOFF,1000,30,9/12/2016,11/10/2016,24,High School or Below,male
141,166,166,PAIDOFF,1000,30,9/12/2016,10/11/2016,28,college,male
142,168,168,PAIDOFF,1000,15,9/12/2016,9/26/2016,35,High School or Below,male
143,170,170,PAIDOFF,1000,15,9/12/2016,9/26/2016,38,High School or Below,male
144,171,171,PAIDOFF,1000,30,9/12/2016,10/11/2016,29,college,male
145,172,172,PAIDOFF,800,15,9/12/2016,9/26/2016,35,High School or Below,male
146,173,173,PAIDOFF,1000,30,9/12/2016,10/11/2016,24,college,male
147,174,174,PAIDOFF,800,15,9/12/2016,9/26/2016,39,High School or Below,male
148,175,175,PAIDOFF,800,15,9/12/2016,9/26/2016,25,college,male
149,176,176,PAIDOFF,1000,30,9/12/2016,10/11/2016,38,High School or Below,male
150,177,177,PAIDOFF,1000,30,9/12/2016,10/11/2016,30,college,male
151,178,178,PAIDOFF,1000,30,9/12/2016,10/11/2016,21,High School or Below,male
152,180,180,PAIDOFF,1000,15,9/12/2016,9/26/2016,31,High School or Below,female
153,181,181,PAIDOFF,300,7,9/12/2016,9/18/2016,29,High School or Below,male
154,182,182,PAIDOFF,1000,30,9/12/2016,10/11/2016,35,High School or Below,male
155,183,183,PAIDOFF,800,15,9/12/2016,9/26/2016,30,High School or Below,male
156,184,184,PAIDOFF,1000,30,9/12/2016,10/11/2016,27,High School or Below,male
157,185,185,PAIDOFF,1000,30,9/12/2016,10/11/2016,31,High School or Below,female
158,187,187,PAIDOFF,1000,15,9/12/2016,9/26/2016,34,High School or Below,male
159,188,188,PAIDOFF,800,15,9/12/2016,9/26/2016,28,college,male
160,189,189,PAIDOFF,800,15,9/12/2016,9/26/2016,42,college,male
161,190,190,PAIDOFF,1000,30,9/12/2016,10/11/2016,32,college,male
162,191,191,PAIDOFF,1000,30,9/12/2016,10/11/2016,30,High School or Below,male
163,192,192,PAIDOFF,1000,15,9/12/2016,9/26/2016,25,High School or Below,female
164,193,193,PAIDOFF,1000,30,9/12/2016,10/11/2016,27,High School or Below,female
165,194,194,PAIDOFF,800,15,9/12/2016,9/26/2016,21,college,male
166,195,195,PAIDOFF,1000,30,9/12/2016,10/11/2016,24,college,male
167,197,197,PAIDOFF,1000,15,9/12/2016,9/26/2016,40,college,male
168,198,198,PAIDOFF,1000,30,9/12/2016,10/11/2016,29,High School or Below,male
169,200,200,PAIDOFF,1000,15,9/12/2016,9/26/2016,30,college,male
170,201,201,PAIDOFF,1000,30,9/12/2016,10/11/2016,26,High School or Below,female
171,203,203,PAIDOFF,800,15,9/12/2016,9/26/2016,27,college,male
172,204,204,PAIDOFF,1000,30,9/12/2016,10/11/2016,20,college,male
173,205,205,PAIDOFF,1000,7,9/12/2016,9/18/2016,26,Bechalor,female
174,206,206,PAIDOFF,1000,30,9/12/2016,11/10/2016,26,college,male
175,207,207,PAIDOFF,1000,30,9/12/2016,10/11/2016,27,college,male
176,208,208,PAIDOFF,300,7,9/12/2016,9/18/2016,23,High School or Below,male
177,209,209,PAIDOFF,1000,30,9/12/2016,10/11/2016,39,High School or Below,male
178,210,210,PAIDOFF,1000,15,9/12/2016,9/26/2016,27,High School or Below,male
179,211,211,PAIDOFF,1000,30,9/12/2016,10/11/2016,30,High School or Below,male
180,212,212,PAIDOFF,1000,30,9/12/2016,10/11/2016,33,High School or Below,female
181,213,213,PAIDOFF,1000,30,9/12/2016,10/11/2016,27,High School or Below,male
182,214,214,PAIDOFF,1000,30,9/12/2016,10/11/2016,35,High School or Below,male
183,215,215,PAIDOFF,1000,30,9/12/2016,11/10/2016,29,college,female
184,216,216,PAIDOFF,1000,15,9/12/2016,9/26/2016,50,High School or Below,male
185,217,217,PAIDOFF,800,15,9/12/2016,9/26/2016,31,High School or Below,female
186,218,218,PAIDOFF,1000,15,9/12/2016,9/26/2016,31,High School or Below,male
187,219,219,PAIDOFF,1000,30,9/12/2016,10/11/2016,29,High School or Below,male
188,220,220,PAIDOFF,1000,15,9/12/2016,9/26/2016,35,college,male
189,221,221,PAIDOFF,1000,30,9/12/2016,10/11/2016,39,college,male
190,223,223,PAIDOFF,1000,15,9/12/2016,9/26/2016,30,High School or Below,male
191,224,224,PAIDOFF,1000,30,9/12/2016,10/11/2016,33,Bechalor,male
192,225,225,PAIDOFF,1000,30,9/12/2016,10/11/2016,26,High School or Below,male
193,226,226,PAIDOFF,1000,15,9/12/2016,9/26/2016,25,High School or Below,male
194,227,227,PAIDOFF,800,15,9/12/2016,9/26/2016,37,Bechalor,male
195,228,228,PAIDOFF,800,15,9/12/2016,9/26/2016,26,High School or Below,male
196,229,229,PAIDOFF,800,15,9/12/2016,9/26/2016,26,college,male
197,230,230,PAIDOFF,1000,15,9/12/2016,10/26/2016,27,college,male
198,231,231,PAIDOFF,1000,7,9/12/2016,9/25/2016,34,college,female
199,232,232,PAIDOFF,1000,30,9/12/2016,10/11/2016,37,college,male
200,233,233,PAIDOFF,1000,30,9/12/2016,10/11/2016,36,High School or Below,male
201,234,234,PAIDOFF,800,15,9/12/2016,9/26/2016,33,High School or Below,male
202,235,235,PAIDOFF,1000,30,9/12/2016,10/11/2016,30,High School or Below,male
203,237,237,PAIDOFF,800,15,9/12/2016,9/26/2016,36,High School or Below,male
204,238,238,PAIDOFF,1000,15,9/12/2016,10/11/2016,29,college,male
205,240,240,PAIDOFF,1000,30,9/12/2016,10/11/2016,32,High School or Below,male
206,241,241,PAIDOFF,1000,15,9/12/2016,9/26/2016,29,High School or Below,female
207,242,242,PAIDOFF,800,15,9/12/2016,9/26/2016,36,Bechalor,male
208,243,243,PAIDOFF,800,15,9/12/2016,9/26/2016,30,High School or Below,female
209,244,244,PAIDOFF,1000,7,9/13/2016,9/19/2016,31,college,male
210,245,245,PAIDOFF,1000,30,9/13/2016,10/12/2016,19,High School or Below,female
211,246,246,PAIDOFF,800,15,9/13/2016,9/27/2016,26,college,male
212,247,247,PAIDOFF,800,15,9/13/2016,9/27/2016,34,High School or Below,male
213,248,248,PAIDOFF,1000,30,9/13/2016,10/12/2016,35,High School or Below,male
214,249,249,PAIDOFF,1000,15,9/13/2016,9/27/2016,35,Bechalor,female
215,250,250,PAIDOFF,800,15,9/13/2016,9/27/2016,38,college,male
216,253,253,PAIDOFF,500,7,9/13/2016,9/19/2016,22,High School or Below,male
217,254,254,PAIDOFF,1000,30,9/13/2016,10/12/2016,32,college,male
218,255,255,PAIDOFF,1000,30,9/13/2016,10/12/2016,31,college,male
219,256,256,PAIDOFF,800,15,9/13/2016,9/27/2016,28,college,male
220,257,257,PAIDOFF,1000,15,9/13/2016,9/27/2016,37,college,female
221,258,258,PAIDOFF,1000,7,9/13/2016,9/19/2016,25,college,male
222,259,259,PAIDOFF,1000,30,9/13/2016,10/12/2016,19,High School or Below,male
223,260,260,PAIDOFF,800,15,9/13/2016,9/27/2016,51,college,male
224,261,261,PAIDOFF,1000,15,9/13/2016,9/27/2016,29,High School or Below,male
225,262,262,PAIDOFF,800,30,9/13/2016,10/12/2016,23,college,female
226,263,263,PAIDOFF,1000,15,9/13/2016,9/27/2016,30,High School or Below,male
227,265,265,PAIDOFF,1000,15,9/13/2016,9/27/2016,34,Bechalor,female
228,266,266,PAIDOFF,800,15,9/13/2016,9/27/2016,31,Bechalor,female
229,267,267,PAIDOFF,1000,15,9/14/2016,9/28/2016,24,High School or Below,male
230,268,268,PAIDOFF,1000,30,9/14/2016,10/13/2016,42,High School or Below,male
231,269,269,PAIDOFF,800,30,9/14/2016,10/13/2016,40,college,female
232,270,270,PAIDOFF,1000,30,9/14/2016,10/13/2016,29,High School or Below,male
233,271,271,PAIDOFF,1000,30,9/14/2016,10/13/2016,32,college,female
234,272,272,PAIDOFF,1000,30,9/14/2016,11/12/2016,28,college,male
235,273,273,PAIDOFF,1000,30,9/14/2016,10/13/2016,35,High School or Below,male
236,274,274,PAIDOFF,1000,30,9/14/2016,10/13/2016,30,Bechalor,male
237,275,275,PAIDOFF,800,15,9/14/2016,9/28/2016,44,college,male
238,276,276,PAIDOFF,800,15,9/14/2016,9/28/2016,37,High School or Below,male
239,277,277,PAIDOFF,1000,30,9/14/2016,10/13/2016,31,college,male
240,278,278,PAIDOFF,800,15,9/14/2016,9/28/2016,36,college,male
241,279,279,PAIDOFF,800,30,9/14/2016,10/13/2016,31,college,male
242,280,280,PAIDOFF,800,15,9/14/2016,9/28/2016,42,High School or Below,male
243,281,281,PAIDOFF,1000,15,9/14/2016,9/28/2016,28,Bechalor,male
244,282,282,PAIDOFF,1000,30,9/14/2016,10/13/2016,30,college,male
245,283,283,PAIDOFF,1000,30,9/14/2016,10/13/2016,30,High School or Below,male
246,284,284,PAIDOFF,1000,15,9/14/2016,9/28/2016,24,Bechalor,male
247,285,285,PAIDOFF,1000,30,9/14/2016,11/12/2016,34,Bechalor,male
248,286,286,PAIDOFF,1000,30,9/14/2016,10/13/2016,29,college,male
249,288,288,PAIDOFF,1000,30,9/14/2016,10/13/2016,34,Bechalor,male
250,289,289,PAIDOFF,800,15,9/14/2016,9/28/2016,28,High School or Below,male
251,290,290,PAIDOFF,1000,15,9/14/2016,9/28/2016,30,college,female
252,291,291,PAIDOFF,1000,30,9/14/2016,10/13/2016,41,High School or Below,male
253,292,292,PAIDOFF,1000,30,9/14/2016,10/13/2016,29,college,male
254,293,293,PAIDOFF,1000,30,9/14/2016,10/13/2016,37,High School or Below,male
255,294,294,PAIDOFF,1000,30,9/14/2016,10/13/2016,36,Bechalor,male
256,296,296,PAIDOFF,800,15,9/14/2016,9/28/2016,27,college,male
257,297,297,PAIDOFF,1000,30,9/14/2016,10/13/2016,29,High School or Below,male
258,298,298,PAIDOFF,1000,30,9/14/2016,10/13/2016,40,High School or Below,male
259,299,299,PAIDOFF,1000,30,9/14/2016,10/13/2016,28,college,male
260,300,300,COLLECTION,1000,15,9/9/2016,9/23/2016,29,college,male
261,301,301,COLLECTION,1000,30,9/9/2016,10/8/2016,37,High School or Below,male
262,303,303,COLLECTION,800,15,9/9/2016,9/23/2016,27,college,male
263,304,304,COLLECTION,800,15,9/9/2016,9/23/2016,24,Bechalor,male
264,306,306,COLLECTION,800,15,9/10/2016,10/9/2016,28,college,male
265,307,307,COLLECTION,1000,30,9/10/2016,10/9/2016,40,High School or Below,male
266,308,308,COLLECTION,1000,30,9/10/2016,10/9/2016,33,college,male
267,312,312,COLLECTION,1000,30,9/10/2016,10/9/2016,27,High School or Below,male
268,314,314,COLLECTION,1000,30,9/10/2016,10/9/2016,24,college,male
269,316,316,COLLECTION,1000,30,9/10/2016,10/9/2016,30,High School or Below,male
270,317,317,COLLECTION,1000,15,9/10/2016,9/24/2016,29,High School or Below,male
271,318,318,COLLECTION,1000,30,9/10/2016,10/9/2016,22,Bechalor,male
272,319,319,COLLECTION,1000,15,9/10/2016,9/24/2016,24,Bechalor,male
273,320,320,COLLECTION,1000,30,9/10/2016,10/9/2016,25,college,male
274,321,321,COLLECTION,1000,30,9/10/2016,10/9/2016,28,High School or Below,male
275,322,322,COLLECTION,1000,30,9/10/2016,10/9/2016,37,college,male
276,323,323,COLLECTION,800,15,9/10/2016,9/24/2016,32,college,male
277,324,324,COLLECTION,1000,15,9/10/2016,9/24/2016,34,college,male
278,325,325,COLLECTION,1000,30,9/11/2016,10/10/2016,28,Bechalor,male
279,326,326,COLLECTION,800,15,9/11/2016,9/25/2016,35,Bechalor,male
280,327,327,COLLECTION,1000,30,9/11/2016,11/9/2016,27,college,male
281,329,329,COLLECTION,1000,30,9/11/2016,10/10/2016,44,Bechalor,male
282,330,330,COLLECTION,1000,15,9/11/2016,10/25/2016,31,college,male
283,332,332,COLLECTION,1000,30,9/11/2016,10/10/2016,21,High School or Below,male
284,333,333,COLLECTION,1000,30,9/11/2016,10/10/2016,30,High School or Below,female
285,334,334,COLLECTION,1000,30,9/11/2016,10/10/2016,38,college,female
286,335,335,COLLECTION,1000,30,9/11/2016,10/10/2016,34,High School or Below,male
287,336,336,COLLECTION,1000,30,9/11/2016,10/10/2016,31,college,male
288,337,337,COLLECTION,1000,30,9/11/2016,10/10/2016,23,High School or Below,male
289,338,338,COLLECTION,1000,15,9/11/2016,9/25/2016,27,college,female
290,339,339,COLLECTION,1000,15,9/11/2016,9/25/2016,39,High School or Below,male
291,340,340,COLLECTION,1000,30,9/11/2016,10/10/2016,30,High School or Below,female
292,341,341,COLLECTION,1000,30,9/11/2016,10/10/2016,25,college,male
293,342,342,COLLECTION,1000,15,9/11/2016,9/25/2016,50,Master or Above,male
294,343,343,COLLECTION,1000,30,9/11/2016,10/10/2016,23,High School or Below,male
295,344,344,COLLECTION,800,15,9/11/2016,9/25/2016,38,Bechalor,male
296,345,345,COLLECTION,1000,30,9/11/2016,10/10/2016,27,High School or Below,male
297,346,346,COLLECTION,1000,30,9/11/2016,11/9/2016,31,High School or Below,male
298,347,347,COLLECTION,800,15,9/11/2016,9/25/2016,40,college,male
299,350,350,COLLECTION,1000,30,9/11/2016,10/10/2016,26,High School or Below,male
300,351,351,COLLECTION,1000,15,9/11/2016,9/25/2016,25,college,male
301,352,352,COLLECTION,1000,30,9/11/2016,10/10/2016,35,High School or Below,male
302,353,353,COLLECTION,1000,30,9/11/2016,10/10/2016,41,High School or Below,male
303,354,354,COLLECTION,1000,30,9/11/2016,10/10/2016,37,High School or Below,male
304,355,355,COLLECTION,1000,15,9/11/2016,10/10/2016,34,college,male
305,356,356,COLLECTION,1000,30,9/11/2016,10/10/2016,45,High School or Below,male
306,357,357,COLLECTION,1000,30,9/11/2016,10/10/2016,26,Bechalor,male
307,358,358,COLLECTION,1000,30,9/11/2016,10/10/2016,32,college,male
308,359,359,COLLECTION,1000,30,9/11/2016,10/10/2016,28,High School or Below,male
309,360,360,COLLECTION,1000,30,9/11/2016,10/10/2016,34,college,male
310,361,361,COLLECTION,800,15,9/11/2016,9/25/2016,29,High School or Below,male
311,362,362,COLLECTION,1000,30,9/11/2016,10/10/2016,26,High School or Below,male
312,363,363,COLLECTION,1000,15,9/11/2016,9/25/2016,26,college,male
313,364,364,COLLECTION,800,15,9/11/2016,9/25/2016,22,college,male
314,365,365,COLLECTION,1000,30,9/11/2016,10/10/2016,27,High School or Below,female
315,366,366,COLLECTION,800,30,9/11/2016,10/10/2016,33,High School or Below,male
316,367,367,COLLECTION,800,15,9/11/2016,9/25/2016,28,Bechalor,male
317,368,368,COLLECTION,1000,30,9/11/2016,10/10/2016,24,college,male
318,371,371,COLLECTION,1000,30,9/11/2016,10/10/2016,18,college,male
319,372,372,COLLECTION,800,15,9/11/2016,9/25/2016,25,High School or Below,male
320,373,373,COLLECTION,1000,15,9/11/2016,9/25/2016,40,High School or Below,male
321,374,374,COLLECTION,1000,30,9/11/2016,10/10/2016,29,college,male
322,375,375,COLLECTION,800,15,9/11/2016,9/25/2016,26,High School or Below,female
323,376,376,COLLECTION,1000,15,9/11/2016,9/25/2016,30,college,male
324,377,377,COLLECTION,1000,30,9/11/2016,10/10/2016,33,college,male
325,378,378,COLLECTION,1000,30,9/11/2016,10/10/2016,30,college,male
326,379,379,COLLECTION,1000,30,9/11/2016,10/10/2016,32,college,male
327,380,380,COLLECTION,1000,30,9/11/2016,10/10/2016,25,High School or Below,male
328,381,381,COLLECTION,800,15,9/11/2016,9/25/2016,35,High School or Below,male
329,382,382,COLLECTION,1000,15,9/11/2016,9/25/2016,30,Bechalor,male
330,383,383,COLLECTION,1000,30,9/11/2016,10/10/2016,26,High School or Below,male
331,384,384,COLLECTION,1000,30,9/11/2016,10/10/2016,29,High School or Below,male
332,385,385,COLLECTION,1000,30,9/11/2016,11/9/2016,26,High School or Below,male
333,386,386,COLLECTION,800,15,9/11/2016,9/25/2016,46,High School or Below,male
334,387,387,COLLECTION,1000,30,9/11/2016,10/10/2016,36,High School or Below,male
335,388,388,COLLECTION,1000,15,9/11/2016,9/25/2016,38,Bechalor,male
336,389,389,COLLECTION,1000,15,9/11/2016,10/25/2016,32,High School or Below,male
337,390,390,COLLECTION,1000,15,9/11/2016,9/25/2016,30,college,male
338,391,391,COLLECTION,800,15,9/11/2016,9/25/2016,35,High School or Below,male
339,392,392,COLLECTION,1000,30,9/11/2016,10/10/2016,29,college,female
